time_s,linear_x,angular_z,marker,flag
2941.0853,0.0159,-0.0,driving,
2941.0915,0.0373,-0.0,driving,
2941.1000,0.0373,-0.0062,driving,
2941.1002,0.0699,-0.0062,driving,
2941.1064,0.0699,-0.0207,driving,
2941.1066,0.1061,-0.0207,driving,
2941.1149,0.1061,-0.0391,driving,
2941.1151,0.3228,-0.0391,driving,
2941.1213,0.3228,-0.0619,driving,
2941.1215,0.3351,-0.0619,driving,
2941.1301,0.3351,-0.088,driving,
2941.1303,0.3664,-0.088,driving,
2941.1369,0.3664,-0.1175,driving,
2941.1376,0.6003,-0.1175,driving,
2941.1456,0.6003,-0.1474,driving,
2941.1462,0.6229,-0.1474,driving,
2941.1522,0.6229,-0.1771,driving,
2941.1524,0.8551,-0.1771,driving,
2941.1599,0.8551,-0.2056,driving,
2941.1607,0.89,-0.2056,driving,
2941.1674,0.89,-0.2327,driving,
2941.1754,0.89,-0.2595,driving,
2941.1818,0.89,-0.2862,driving,
2941.1906,0.89,-0.3081,driving,
2941.1972,0.89,-0.3259,driving,
2941.2045,0.89,-0.3402,driving,
2941.2119,0.89,-0.3515,driving,
2941.2197,0.89,-0.3606,driving,
2941.2270,0.89,-0.3682,driving,
2941.2357,0.89,-0.3741,driving,
2941.2424,0.89,-0.3789,driving,
2941.2724,0.89,-0.3921,driving,
2941.2801,0.89,-0.3998,driving,
2941.2874,0.89,-0.41,driving,
2941.2951,0.89,-0.4216,driving,
2941.3025,0.89,-0.4348,driving,
2941.3100,0.89,-0.4492,driving,
2941.3176,0.89,-0.4636,driving,
2941.3251,0.89,-0.4776,driving,
2941.3316,0.89,-0.4918,driving,
2941.3405,0.89,-0.5075,driving,
2941.3467,0.89,-0.5257,driving,
2941.3556,0.89,-0.5452,driving,
2941.3623,0.89,-0.5657,driving,
2941.3699,0.89,-0.5852,driving,
2941.3771,0.89,-0.6044,driving,
2941.3849,0.89,-0.6256,driving,
2941.3925,0.89,-0.6531,driving,
2941.4002,0.89,-0.6816,driving,
2941.4067,0.89,-0.7095,driving,
2941.4153,0.89,-0.7359,driving,
2941.4219,0.89,-0.7631,driving,
2941.4305,0.89,-0.7891,driving,
2941.4369,0.89,-0.8154,driving,
2941.4457,0.89,-0.8407,driving,
2941.4523,0.89,-0.8654,driving,
2941.4597,0.89,-0.8878,driving,
2941.4675,0.89,-0.908,driving,
2941.4748,0.89,-1.0,driving,
2941.5143,0.89,-1.0,driving,
2941.5350,0.89,-1.0,driving,
2941.5571,0.8815,-1.0,driving,
2941.5648,0.8783,-1.0,driving,
2941.5721,0.8725,-1.0,driving,
2941.5798,0.8643,-1.0,driving,
2941.5870,0.8537,-1.0,driving,
2941.5945,0.8425,-1.0,driving,
2941.6022,0.8306,-1.0,driving,
2941.6101,0.8173,-1.0,driving,
2941.6174,0.8032,-1.0,driving,
2941.6249,0.7878,-1.0,driving,
2941.6327,0.7718,-1.0,driving,
2941.6404,0.7565,-1.0,driving,
2941.6467,0.7419,-1.0,driving,
2941.6554,0.7277,-1.0,driving,
2941.6621,0.7133,-1.0,driving,
2941.6695,0.6994,-1.0,driving,
2941.6774,0.685,-1.0,driving,
2941.6847,0.6689,-1.0,driving,
2941.6921,0.6535,-1.0,driving,
2941.6998,0.639,-1.0,driving,
2941.7076,0.6256,-1.0,driving,
2941.7153,0.6116,-1.0,driving,
2941.7229,0.5956,-1.0,driving,
2941.7303,0.5791,-1.0,driving,
2941.7370,0.5628,-1.0,driving,
2941.7456,0.5434,-1.0,driving,
2941.7520,0.5215,-1.0,driving,
2941.7606,0.4988,-1.0,driving,
2941.7671,0.4741,-1.0,driving,
2941.7747,0.4505,-1.0,driving,
2941.7821,0.4281,-1.0,driving,
2941.7897,0.4052,-1.0,driving,
2941.7973,0.3815,-1.0,driving,
2941.8048,0.3569,-1.0,driving,
2941.8126,0.3323,-1.0,driving,
2941.8202,0.3066,-1.0,driving,
2941.8272,0.28,-1.0,driving,
2941.8346,0.2521,-1.0,driving,
2941.8421,0.2164,-1.0,driving,
2941.8495,0.1777,-1.0,driving,
2941.8569,-0.0,-1.0,driving,
2941.8802,-0.0,-1.0,driving,
2941.9014,-0.102,-1.0,driving,
2941.9098,-0.1158,-1.0,driving,
2941.9173,-0.1402,-1.0,driving,
2941.9248,-0.1751,-1.0,driving,
2941.9327,-0.3955,-1.0,driving,
2941.9402,-0.4108,-1.0,driving,
2941.9473,-0.4373,-1.0,driving,
2941.9552,-0.4716,-1.0,driving,
2941.9627,-0.5109,-1.0,driving,
2941.9698,-0.7371,-1.0,driving,
2941.9777,-0.7489,-1.0,driving,
2941.9848,-0.7489,-0.9279,driving,
2941.9850,-0.768,-0.9279,driving,
2941.9922,-0.768,-0.91,driving,
2941.9924,-0.7913,-0.91,driving,
2942.0002,-0.7913,-0.8868,driving,
2942.0008,-0.89,-0.8868,driving,
2942.0076,-0.89,-0.85,driving,
2942.0148,-0.89,-0.8068,driving,
2942.0222,-0.89,-0.5597,driving,
2942.0296,-0.89,-0.5509,driving,
2942.0371,-0.89,-0.5343,driving,
2942.0445,-0.89,-0.5126,driving,
2942.0519,-0.89,-0.4859,driving,
2942.0593,-0.89,-0.4524,driving,
2942.0668,-0.89,-0.4166,driving,
2942.0753,-0.89,-0.3802,driving,
2942.0817,-0.89,-0.3426,driving,
2942.0902,-0.89,-0.3083,driving,
2942.0965,-0.89,-0.2781,driving,
2942.1055,-0.89,-0.2515,driving,
2942.1115,-0.89,-0.2279,driving,
2942.1200,-0.89,-0.2064,driving,
2942.1264,-0.89,-0.1871,driving,
2942.1349,-0.89,-0.1694,driving,
2942.1423,-0.89,-0.1538,driving,
2942.1502,-0.89,-0.1402,driving,
2942.1577,-0.89,-0.1292,driving,
2942.1649,-0.89,-0.1201,driving,
2942.1717,-0.89,-0.1126,driving,
2942.1799,-0.89,-0.1068,driving,
2942.1873,-0.89,-0.1023,driving,
2942.1952,-0.89,-0.0986,driving,
2942.2017,-0.89,-0.0958,driving,
2942.2104,-0.89,-0.0934,driving,
2942.2306,-0.89,-0.0934,driving,
2942.2318,-0.89,-0.1037,driving,
2942.2404,-0.89,-0.1155,driving,
2942.2465,-0.89,-0.1296,driving,
2942.2554,-0.89,-0.1477,driving,
2942.2614,-0.89,-0.1737,driving,
2942.2699,-0.89,-0.2048,driving,
2942.2763,-0.89,-0.2439,driving,
2942.2848,-0.89,-0.2909,driving,
2942.2927,-0.89,-0.5468,driving,
2942.3002,-0.89,-0.5647,driving,
2942.3067,-0.89,-0.5927,driving,
2942.3154,-0.89,-0.6319,driving,
2942.3219,-0.89,-0.6709,driving,
2942.3225,-0.8438,-0.6709,driving,
2942.3309,-0.8438,-0.71,driving,
2942.3316,-0.8304,-0.71,driving,
2942.3387,-0.8304,-0.7462,driving,
2942.3394,-0.8004,-0.7462,driving,
2942.3447,-0.8004,-0.7761,driving,
2942.3449,-0.5729,-0.7761,driving,
2942.3521,-0.5729,-0.7995,driving,
2942.3523,-0.5512,-0.7995,driving,
2942.3602,-0.5512,-0.8081,driving,
2942.3612,-0.3125,-0.8081,driving,
2942.3677,-0.2817,-0.8081,driving,
2942.3752,-0.2817,-0.783,driving,
2942.3760,-0.0152,-0.783,driving,
2942.3813,-0.0152,-0.5447,driving,
2942.3815,-0.0,-0.5447,driving,
2942.3903,-0.0,-0.5158,driving,
2942.3909,0.0133,-0.5158,driving,
2942.3968,0.0133,-0.2357,driving,
2942.3974,0.0435,-0.2357,driving,
2942.4054,0.0435,-0.2198,driving,
2942.4060,0.0842,-0.2198,driving,
2942.4120,0.0842,-0.2025,driving,
2942.4126,0.3096,-0.2025,driving,
2942.4206,0.3096,-0.1865,driving,
2942.4212,0.3198,-0.1865,driving,
2942.4270,0.3198,-0.1727,driving,
2942.4276,0.3372,-0.1727,driving,
2942.4357,0.3372,-0.1611,driving,
2942.4363,0.3694,-0.1611,driving,
2942.4428,0.3694,-0.1519,driving,
2942.4430,0.588,-0.1519,driving,
2942.4497,0.588,-0.1443,driving,
2942.4503,0.6048,-0.1443,driving,
2942.4574,0.6048,-0.1385,driving,
2942.4580,0.6387,-0.1385,driving,
2942.4649,0.6387,-0.1336,driving,
2942.4656,0.89,-0.1336,driving,
2942.4725,0.89,-0.1296,driving,
2942.4801,0.89,-0.122,driving,
2942.4886,0.89,-0.1049,driving,
2942.4950,0.89,-0.0755,driving,
2942.5026,0.89,-0.0318,driving,
2942.5103,0.89,-0.0,driving,
2942.5328,0.89,-0.0,driving,
2942.5550,0.89,-0.0,driving,
2942.5776,0.89,-0.0,driving,
2942.5999,0.89,0.0305,driving,
2942.6075,0.89,0.0716,driving,
2942.6152,0.89,0.1159,driving,
2942.6227,0.89,0.3521,driving,
2942.6301,0.89,0.3596,driving,
2942.6375,0.89,0.3717,driving,
2942.6451,0.89,0.3881,driving,
2942.6526,0.89,0.4067,driving,
2942.6601,0.89,0.4259,driving,
2942.6665,0.89,0.4463,driving,
2942.6751,0.89,0.4673,driving,
2942.6825,0.89,0.489,driving,
2942.6902,0.89,0.5101,driving,
2942.6967,0.89,0.5293,driving,
2942.7053,0.89,0.5466,driving,
2942.7118,0.89,0.5628,driving,
2942.7205,0.89,0.578,driving,
2942.7268,0.89,0.5925,driving,
2942.7355,0.89,0.607,driving,
2942.7429,0.89,0.6222,driving,
2942.7507,0.89,0.6381,driving,
2942.7572,0.89,0.6545,driving,
2942.7646,0.89,0.6728,driving,
2942.7720,0.89,0.6914,driving,
2942.7806,0.89,0.7092,driving,
2942.7870,0.89,0.7283,driving,
2942.7957,0.89,0.7467,driving,
2942.8022,0.89,0.7651,driving,
2942.8098,0.89,0.7837,driving,
2942.8174,0.89,0.8018,driving,
2942.8260,0.89,0.82,driving,
2942.8325,0.89,0.8372,driving,
2942.8332,0.8693,0.8372,driving,
2942.8401,0.8693,0.8556,driving,
2942.8407,0.8636,0.8556,driving,
2942.8477,0.8636,0.8727,driving,
2942.8483,0.8541,0.8727,driving,
2942.8553,0.8541,0.8911,driving,
2942.8559,0.8394,0.8911,driving,
2942.8613,0.8394,0.9105,driving,
2942.8615,0.8212,0.9105,driving,
2942.8698,0.8212,1.0,driving,
2942.8700,0.7975,1.0,driving,
2942.8772,0.7722,1.0,driving,
2942.8847,0.7451,1.0,driving,
2942.8921,0.7175,1.0,driving,
2942.8995,0.6895,1.0,driving,
2942.9069,0.6609,1.0,driving,
2942.9144,0.6291,1.0,driving,
2942.9218,0.5959,1.0,driving,
2942.9298,0.5613,1.0,driving,
2942.9373,0.5268,1.0,driving,
2942.9449,0.4939,1.0,driving,
2942.9525,0.4644,1.0,driving,
2942.9601,0.4368,1.0,driving,
2942.9676,0.4117,1.0,driving,
2942.9753,0.3882,1.0,driving,
2942.9818,0.3676,1.0,driving,
2942.9963,0.3323,1.0,driving,
2943.0048,0.3183,1.0,driving,
2943.0127,0.3063,1.0,driving,
2943.0197,0.2966,1.0,driving,
2943.0272,0.2886,1.0,driving,
2943.0346,0.2824,1.0,driving,
2943.0420,0.2775,1.0,driving,
2943.0494,0.2735,1.0,driving,
2943.0569,0.2705,1.0,driving,
2943.0648,0.2681,1.0,driving,
2943.0793,0.2648,1.0,driving,
2943.0957,0.2638,1.0,driving,
2943.1160,0.2638,1.0,driving,
2943.1551,0.2638,1.0,driving,
2943.1751,0.2638,1.0,driving,
2943.1957,0.2638,1.0,driving,
2943.2155,0.2638,1.0,driving,
2943.2362,0.2638,1.0,driving,
2943.2672,0.2706,1.0,driving,
2943.2744,0.279,1.0,driving,
2943.2818,0.2883,1.0,driving,
2943.2903,0.2989,1.0,driving,
2943.2971,0.3109,1.0,driving,
2943.3057,0.3245,1.0,driving,
2943.3122,0.3408,1.0,driving,
2943.3198,0.3639,1.0,driving,
2943.3273,0.3917,1.0,driving,
2943.3349,0.4229,1.0,driving,
2943.3420,0.4599,1.0,driving,
2943.3494,0.501,1.0,driving,
2943.3568,0.7334,1.0,driving,
2943.3643,0.7466,1.0,driving,
2943.3717,0.7466,0.9634,driving,
2943.3719,0.7735,0.9634,driving,
2943.3805,0.7735,0.9536,driving,
2943.3811,0.89,0.9536,driving,
2943.3871,0.89,0.9308,driving,
2943.3957,0.89,0.8954,driving,
2943.4022,0.89,0.6556,driving,
2943.4098,0.89,0.6384,driving,
2943.4174,0.89,0.6032,driving,
2943.4249,0.89,0.5573,driving,
2943.4325,0.89,0.2477,driving,
2943.4399,0.89,0.2318,driving,
2943.4475,0.89,0.2021,driving,
2943.4552,0.89,0.1667,driving,
2943.4627,0.89,0.1258,driving,
2943.4703,0.89,0.083,driving,
2943.4768,0.89,0.0364,driving,
2943.4854,0.89,-0.0,driving,
2943.5069,0.89,-0.0,driving,
2943.5306,0.89,-0.0,driving,
2943.5371,0.89,-0.0272,driving,
2943.5457,0.89,-0.0575,driving,
2943.5521,0.89,-0.0869,driving,
2943.5597,0.89,-0.1157,driving,
2943.5673,0.89,-0.1429,driving,
2943.5749,0.89,-0.1679,driving,
2943.5824,0.89,-0.1931,driving,
2943.5900,0.89,-0.2206,driving,
2943.5976,0.89,-0.2546,driving,
2943.6052,0.89,-0.2934,driving,
2943.6127,0.89,-0.3363,driving,
2943.6203,0.89,-0.3786,driving,
2943.6268,0.89,-0.4235,driving,
2943.6354,0.89,-0.4692,driving,
2943.6419,0.89,-0.5135,driving,
2943.6506,0.89,-0.5587,driving,
2943.6571,0.89,-0.6036,driving,
2943.6655,0.89,-0.6458,driving,
2943.6721,0.89,-0.683,driving,
2943.6797,0.89,-0.7197,driving,
2943.6872,0.89,-0.7551,driving,
2943.6948,0.89,-0.7905,driving,
2943.7024,0.89,-0.8259,driving,
2943.7100,0.89,-0.8585,driving,
2943.7176,0.89,-1.0,driving,
2943.7380,0.89,-1.0,driving,
2943.7777,0.8645,-1.0,driving,
2943.7852,0.8577,-1.0,driving,
2943.7917,0.8441,-1.0,driving,
2943.8004,0.8248,-1.0,driving,
2943.8069,0.7995,-1.0,driving,
2943.8157,0.7696,-1.0,driving,
2943.8220,0.7369,-1.0,driving,
2943.8307,0.7035,-1.0,driving,
2943.8372,0.6678,-1.0,driving,
2943.8448,0.6314,-1.0,driving,
2943.8524,0.5922,-1.0,driving,
2943.8600,0.5511,-1.0,driving,
2943.8675,0.513,-1.0,driving,
2943.8751,0.4783,-1.0,driving,
2943.8827,0.4462,-1.0,driving,
2943.8903,0.4163,-1.0,driving,
2943.8967,0.3881,-1.0,driving,
2943.9054,0.3611,-1.0,driving,
2943.9119,0.3362,-1.0,driving,
2943.9205,0.3143,-1.0,driving,
2943.9271,0.2943,-1.0,driving,
2943.9357,0.2763,-1.0,driving,
2943.9422,0.2606,-1.0,driving,
2943.9498,0.2461,-1.0,driving,
2943.9572,0.2329,-1.0,driving,
2943.9648,0.2214,-1.0,driving,
2943.9722,0.212,-1.0,driving,
2943.9799,0.2042,-1.0,driving,
2943.9875,0.1971,-1.0,driving,
2943.9950,0.1911,-1.0,driving,
2944.0021,0.1859,-1.0,driving,
2944.0107,0.1804,-1.0,driving,
2944.0172,0.1741,-1.0,driving,
2944.0248,0.1666,-1.0,driving,
2944.0323,0.1593,-1.0,driving,
2944.0397,0.1526,-1.0,driving,
2944.0473,0.1466,-1.0,driving,
2944.0547,0.1407,-1.0,driving,
2944.0624,0.1348,-1.0,driving,
2944.0697,0.1288,-1.0,driving,
2944.0772,0.1226,-1.0,driving,
2944.0847,0.1171,-1.0,driving,
2944.0922,0.1126,-1.0,driving,
2944.0997,0.109,-1.0,driving,
2944.1072,0.106,-1.0,driving,
2944.1143,0.1037,-1.0,driving,
2944.1302,0.1007,-1.0,driving,
2944.1455,0.0997,-1.0,driving,
2944.1654,0.0997,-1.0,driving,
2944.1816,0.1018,-1.0,driving,
2944.1903,0.1109,-1.0,driving,
2944.1968,0.1259,-1.0,driving,
2944.2052,0.1435,-1.0,driving,
2944.2118,0.1673,-1.0,driving,
2944.2205,0.2006,-1.0,driving,
2944.2270,0.421,-1.0,driving,
2944.2356,0.4434,-1.0,driving,
2944.2421,0.6673,-1.0,driving,
2944.2508,0.6673,-0.86,driving,
2944.2514,0.6958,-0.86,driving,
2944.2584,0.6958,-0.8183,driving,
2944.2590,0.89,-0.8183,driving,
2944.2644,0.89,-0.4231,driving,
2944.2724,0.89,-0.1636,driving,
2944.2798,0.89,-0.1238,driving,
2944.2873,0.89,-0.0,driving,
2944.3101,0.89,-0.0,driving,
2944.3327,0.89,0.03,driving,
2944.3403,0.89,0.0635,driving,
2944.3467,0.89,0.096,driving,
2944.3554,0.89,0.1268,driving,
2944.3617,0.89,0.1566,driving,
2944.3704,0.89,0.1865,driving,
2944.3769,0.89,0.2158,driving,
2944.3856,0.89,0.2424,driving,
2944.3921,0.89,0.2668,driving,
2944.4007,0.89,0.2882,driving,
2944.4072,0.89,0.3066,driving,
2944.4148,0.89,0.3226,driving,
2944.4224,0.89,0.3365,driving,
2944.4298,0.89,0.3486,driving,
2944.4375,0.89,0.3595,driving,
2944.4448,0.89,0.3701,driving,
2944.4525,0.89,0.3805,driving,
2944.4597,0.89,0.3914,driving,
2944.4674,0.89,0.4025,driving,
2944.4748,0.89,0.4134,driving,
2944.4825,0.89,0.4239,driving,
2944.4901,0.89,0.4342,driving,
2944.4976,0.89,0.4446,driving,
2944.5052,0.89,0.4552,driving,
2944.5127,0.89,0.4671,driving,
2944.5202,0.89,0.481,driving,
2944.5267,0.89,0.4963,driving,
2944.5354,0.89,0.5138,driving,
2944.5419,0.89,0.5327,driving,
2944.5505,0.89,0.552,driving,
2944.5570,0.89,0.5717,driving,
2944.5657,0.89,0.593,driving,
2944.5722,0.89,0.6174,driving,
2944.5796,0.89,0.6453,driving,
2944.5872,0.89,0.6719,driving,
2944.5948,0.89,0.6989,driving,
2944.5955,0.0,0.0,driving,
2946.0650,-0.0,-0.0,driving,
2946.0736,-0.0,-0.0,driving,
2946.0949,-0.0,-0.0,driving,
2946.1173,-0.0,0.1982,driving,
2946.1247,-0.0,0.2137,driving,
2946.1254,-0.0053,0.2137,driving,
2946.1323,-0.0053,0.2463,driving,
2946.1327,-0.0211,0.2463,driving,
2946.1397,-0.0211,0.2851,driving,
2946.1403,-0.0352,0.2851,driving,
2946.1473,-0.0352,0.3284,driving,
2946.1479,-0.0482,0.3284,driving,
2946.1549,-0.0482,0.5996,driving,
2946.1556,-0.0611,0.5996,driving,
2946.1625,-0.0611,0.6115,driving,
2946.1632,-0.0755,0.6115,driving,
2946.1702,-0.0755,0.6395,driving,
2946.1708,-0.0904,0.6395,driving,
2946.1777,-0.0904,0.6772,driving,
2946.1783,-0.1083,0.6772,driving,
2946.1852,-0.1083,0.7213,driving,
2946.1858,-0.1295,0.7213,driving,
2946.1918,-0.1295,0.957,driving,
2946.1924,-0.1542,0.957,driving,
2946.2005,-0.1542,1.0,driving,
2946.2011,-0.1834,1.0,driving,
2946.2069,-0.2145,1.0,driving,
2946.2156,-0.2407,1.0,driving,
2946.2221,-0.266,1.0,driving,
2946.2307,-0.2895,1.0,driving,
2946.2372,-0.3098,1.0,driving,
2946.2448,-0.3266,1.0,driving,
2946.2524,-0.3408,1.0,driving,
2946.2600,-0.3533,1.0,driving,
2946.2675,-0.3643,1.0,driving,
2946.2751,-0.3753,1.0,driving,
2946.2826,-0.3869,1.0,driving,
2946.2903,-0.3976,1.0,driving,
2946.2967,-0.4072,1.0,driving,
